user_id,content,author,source,status,categories,tags
3,"Success is not final, failure is not fatal: it is the courage to continue that counts.","Winston Churchill",null,"approved","[1,4,6]","[3,8,15]"
7,"The future belongs to those who believe in the beauty of their dreams.","Eleanor Roosevelt",null,"approved","[2,5,7]","[1,9,11]"
12,"Innovation distinguishes between a leader and a follower.","Steve Jobs",null,"approved","[1,3,8]","[4,10,14]"
18,"You miss 100% of the shots you don't take.","Wayne Gretzky",null,"approved","[4,6,9]","[2,7,16]"
25,"The best time to plant a tree was 20 years ago. The second best time is now.","Chinese Proverb",null,"approved","[5,7,10]","[5,12,18]"
9,"The only way to do great work is to love what you do.","Steve Jobs",null,"approved","[1,2,5]","[3,7,13]"
15,"In the middle of difficulty lies opportunity.","Albert Einstein",null,"approved","[3,6,8]","[1,9,16]"
22,"Life is what happens when you're busy making other plans.","John Lennon",null,"approved","[4,7,9]","[2,11,14]"
6,"The journey of a thousand miles begins with one step.","Lao Tzu",null,"approved","[2,5,10]","[5,8,17]"
14,"Do not wait to strike till the iron is hot; but make it hot by striking.","William Butler Yeats",null,"approved","[1,4,7]","[4,12,19]"
27,"Whatever you can do, or dream you can, begin it. Boldness has genius, power and magic in it.","Johann Wolfgang von Goethe",null,"approved","[3,6,9]","[6,10,15]"
20,"It does not matter how slowly you go as long as you do not stop.","Confucius",null,"approved","[2,5,8]","[1,13,18]"
11,"Your time is limited, don't waste it living someone else's life.","Steve Jobs",null,"approved","[1,4,10]","[3,7,20]"
28,"The pessimist sees difficulty in every opportunity. The optimist sees opportunity in every difficulty.","Winston Churchill",null,"approved","[3,7,9]","[2,9,16]"
17,"Build your own dreams, or someone else will hire you to build theirs.","Farrah Gray",null,"approved","[1,5,6]","[4,11,19]"
23,"What you do speaks so loudly that I cannot hear what you say.","Ralph Waldo Emerson",null,"approved","[4,8,10]","[5,12,17]"
10,"The mind is everything. What you think you become.","Buddha",null,"approved","[2,6,9]","[1,8,14]"
19,"Eighty percent of success is showing up.","Woody Allen",null,"approved","[1,4,7]","[3,10,15]"
26,"The only impossible journey is the one you never begin.","Tony Robbins",null,"approved","[5,8,10]","[2,6,18]"
32,"I find that the harder I work, the more luck I seem to have.","Thomas Jefferson",null,"approved","[1,3,6]","[4,7,13]"
8,"Don't watch the clock; do what it does. Keep going.","Sam Levenson",null,"approved","[4,7,9]","[1,9,16]"
13,"The road to success and the road to failure are almost exactly the same.","Colin R. Davis",null,"approved","[2,5,8]","[3,11,19]"
24,"Success usually comes to those who are too busy looking for it.","Henry David Thoreau",null,"approved","[1,6,10]","[2,8,17]"
30,"Opportunities don't happen. You create them.","Chris Grosser",null,"approved","[3,5,7]","[4,10,14]"
16,"The secret of getting ahead is getting started.","Mark Twain",null,"approved","[1,4,9]","[5,12,20]"
21,"Don't be afraid to give up the good to go for the great.","John D. Rockefeller",null,"approved","[2,6,8]","[1,7,15]"
29,"I never dreamed about success. I worked for it.","Estée Lauder",null,"approved","[1,3,10]","[3,9,18]"
5,"The way to get started is to quit talking and begin doing.","Walt Disney",null,"approved","[4,7,9]","[2,11,16]"
31,"If you are not willing to risk the usual, you will have to settle for the ordinary.","Jim Rohn",null,"approved","[5,8,10]","[4,6,19]"
4,"Trust because you are willing to accept the risk, not because it's safe or ensured.","William Sukier",null,"approved","[2,6,9]","[1,13,17]"
3,"Believe you can and you're halfway there.","Theodore Roosevelt",null,"approved","[1,5,7]","[2,8,14]"
7,"The best revenge is massive success.","Frank Sinatra",null,"approved","[4,6,10]","[3,7,16]"
12,"You are never too old to set another goal or to dream a new dream.","C.S. Lewis",null,"approved","[2,5,9]","[1,10,19]"
18,"Don't let yesterday take up too much of today.","Will Rogers",null,"approved","[3,7,8]","[4,9,15]"
25,"Excellence is not a destination; it is a continuous journey that never ends.","Brian Tracy",null,"approved","[1,6,10]","[5,11,18]"
9,"I have learned over the years that when one's mind is made up, this diminishes fear; knowing what must be done does away with fear.","Rosa Parks",null,"approved","[2,4,8]","[2,9,17]"
15,"The future is created by what you do today, not tomorrow.","Zoe Saldana",null,"approved","[1,5,7]","[3,7,13]"
22,"Failure is simply the opportunity to begin again, this time more intelligently.","Henry Ford",null,"approved","[4,8,10]","[1,12,16]"
6,"Be yourself; everyone else is already taken.","Oscar Wilde",null,"approved","[2,5,9]","[4,8,14]"
14,"The only limits you have are the limits you believe.","Wayne Dyer",null,"approved","[1,6,7]","[2,10,19]"
27,"Start where you are. Use what you have. Do what you can.","Arthur Ashe",null,"approved","[3,5,8]","[3,9,15]"
20,"Your limitation—it's only your imagination.","Unknown",null,"approved","[1,4,10]","[5,7,18]"
11,"Great things never came from comfort zones.","Unknown",null,"approved","[2,6,9]","[1,11,16]"
28,"Don't talk about it. Be about it.","Unknown",null,"approved","[1,5,7]","[3,8,17]"
17,"Make it work.","Tim Gunn",null,"approved","[4,6,8]","[2,9,14]"
23,"Fortune favors the bold.","Virgil",null,"approved","[1,5,10]","[4,10,19]"
10,"It is during our darkest moments that we must focus to see the light.","Aristotle",null,"approved","[2,7,9]","[1,12,16]"
19,"The greatest glory in living lies not in never falling, but in rising every time we fall.","Nelson Mandela",null,"approved","[1,4,6]","[3,8,15]"
26,"Our greatest weakness lies in giving up. The most certain way to succeed is always to try just one more time.","Thomas Edison",null,"approved","[5,7,8]","[2,10,17]"
32,"The only place where success comes before work is in the dictionary.","Vidal Sassoon",null,"approved","[1,3,10]","[4,9,18]"
8,"I am not afraid of storms; for I am learning how to sail my ship.","Louisa May Alcott",null,"approved","[2,6,9]","[1,7,14]"
13,"A person who never made a mistake never tried anything new.","Albert Einstein",null,"approved","[3,5,7]","[3,11,19]"
24,"The only way to discover the limits of the possible is to go beyond them into the impossible.","Arthur C. Clarke",null,"approved","[1,6,8]","[2,9,16]"
30,"I learned that courage was not the absence of fear, but the triumph over it.","Nelson Mandela",null,"approved","[4,5,10]","[5,10,15]"
16,"Do something today that your future self will thank you for.","Sean Patrick Flanery",null,"approved","[1,7,9]","[1,8,17]"
21,"Twenty years from now you will be more disappointed by the things that you didn't do than by the ones you did do.","Mark Twain",null,"approved","[2,5,6]","[3,12,18]"
29,"You learn more from failure than from success.","Unknown",null,"approved","[1,4,8]","[4,7,14]"
5,"It's not about how hard you can hit. It's about how hard you can get hit and keep moving forward.","Rocky Balboa",null,"approved","[3,6,10]","[2,9,19]"
31,"The worst enemy to creativity is self doubt.","Sylvia Plath",null,"approved","[1,5,7]","[1,10,16]"
4,"Everything you want is on the other side of fear.","George Addair",null,"approved","[2,8,9]","[3,8,15]"
3,"Do not fear failure but rather fear not trying.","Roy T. Bennett",null,"approved","[1,4,6]","[4,11,18]"
7,"Success is walking from failure to failure with no loss of enthusiasm.","Winston Churchill",null,"approved","[5,7,10]","[2,9,17]"
12,"Your work is going to fill a large part of your life. The only way to be truly satisfied is to do what you believe is great work.","Steve Jobs",null,"approved","[1,3,8]","[1,7,14]"
18,"If you fell down yesterday, stand up today.","H.G. Wells",null,"approved","[2,5,9]","[3,10,19]"
25,"Never give up, for that is just the place and time that the tide will turn.","Harriet Beecher Stowe",null,"approved","[4,6,8]","[5,8,16]"
9,"Doubt kills more dreams than failure ever will.","Sugarwalls",null,"approved","[1,7,10]","[2,12,15]"
15,"If you want to lift yourself up, lift up someone else.","Booker T. Washington",null,"approved","[3,5,9]","[1,9,18]"
22,"The obstacle in the path becomes the path.","Marcus Aurelius",null,"approved","[1,6,7]","[3,7,14]"
6,"You are capable of amazing things.","Unknown",null,"approved","[2,4,8]","[4,11,17]"
14,"Do not go where the path may lead, go instead where there is no path and leave a trail.","Ralph Waldo Emerson",null,"approved","[1,5,10]","[2,10,19]"
27,"Believe in yourself. You are braver than you think, more talented than you know, and capable of more than you imagine.","Roy T. Bennett",null,"approved","[3,6,9]","[1,8,16]"
20,"The only thing impossible to the man who doesn't exist is the man who never tries.","Joel Brown",null,"approved","[4,7,8]","[3,12,15]"
11,"I am always doing that which I cannot do, in order that I may learn how to do it.","Pablo Picasso",null,"approved","[1,2,10]","[4,9,18]"
28,"Don't stop when you're tired. Stop when you're done.","Unknown",null,"approved","[2,5,6]","[1,10,17]"
17,"Do what you can, with what you have, where you are.","Theodore Roosevelt",null,"approved","[1,7,9]","[3,8,14]"
23,"The person in life that will get you to do the most is the one that makes you believe in you.","Dan Black",null,"approved","[4,6,10]","[2,11,19]"
10,"We cannot solve our problems with the same thinking we used when we created them.","Albert Einstein",null,"approved","[3,5,8]","[5,9,16]"
19,"Failure is the condiment that gives success its flavor.","Truman Capote",null,"approved","[1,4,7]","[1,12,15]"
26,"Don't watch the clock; do what it does. Keep going.","Sam Levenson",null,"approved","[2,6,9]","[3,10,18]"
32,"What we think, we become.","Buddha",null,"approved","[1,3,10]","[4,8,17]"
8,"Challenges are what make life interesting; overcoming them is what makes life meaningful.","Joshua J. Marine",null,"approved","[5,7,9]","[2,9,14]"
13,"If you get tired, learn to rest, not to quit.","Banksy",null,"approved","[2,4,6]","[1,11,19]"
24,"The secret of success is to do the common thing uncommonly well.","John D. Rockefeller",null,"approved","[1,8,10]","[3,7,16]"
30,"Fall seven times and stand up eight.","Japanese Proverb",null,"approved","[3,5,7]","[4,10,15]"
16,"Your potential is endless. Your growth is optional.","Unknown",null,"approved","[1,6,9]","[2,8,17]"
21,"Don't let what you cannot do interfere with what you can do.","John Wooden",null,"approved","[4,7,8]","[1,12,18]"
29,"Courage is not the absence of fear, but rather the assessment that something else is more important than fear.","Franklin D. Roosevelt",null,"approved","[2,5,10]","[3,9,14]"
5,"The greatest wealth is health.","Virgil",null,"approved","[1,6,7]","[5,11,16]"
31,"You don't have to be perfect to be amazing.","Unknown",null,"approved","[3,4,9]","[2,10,19]"
4,"I am not a product of my circumstances. I am a product of my decisions.","Stephen Covey",null,"approved","[1,5,8]","[1,8,15]"
3,"The only true failure is the failure to try.","George Clooney",null,"approved","[2,6,10]","[4,9,17]"
7,"Success is not just about making money. You know, it's not just about that. It's about building a life that reflects your values.","Sarah Jessica Parker",null,"approved","[1,4,7]","[3,7,14]"
12,"Don't let mental blocks control you. Set yourself free.","Unknown",null,"approved","[5,8,9]","[2,12,18]"
18,"You are the architect of your own destiny.","Unknown",null,"approved","[1,3,10]","[1,10,16]"
25,"Energy and persistence conquer all things.","Benjamin Franklin",null,"approved","[4,6,7]","[3,8,15]"
9,"Be the best version of yourself.","Unknown",null,"approved","[2,5,9]","[4,11,19]"
15,"Nothing is impossible; the word itself says I'm possible.","Audrey Hepburn",null,"approved","[1,7,8]","[2,9,17]"
22,"Excellence is not a skill, it's an attitude.","Ralph Marston",null,"approved","[3,5,10]","[1,12,14]"
6,"You have within you right now, everything you need to deal with whatever the world can throw at you.","Brian Tracy",null,"approved","[1,4,6]","[3,8,16]"
14,"The man who moves a mountain begins by carrying away small stones.","Confucius",null,"approved","[2,7,9]","[5,10,15]"